season,match_key,date,result,opponent,sets_played,kills,kills_per_set,kill_pct,kill_attempts,kill_errors,hit_pct,assists,assists_per_set,ball_handling_attempts,ball_handling_errors,solo_blocks,assisted_blocks,total_blocks,blocks_per_set,block_errors,digs,dig_errors,digs_per_set,receiving,receiving_errors,receiving_per_set,aces,aces_per_set,ace_pct,serve_attempts,serve_errors,serve_pct,points
SR,SR_10-08_OAKCREST_1,2019-10-08,W 3-0,Oakcrest,3,14,4.7,50.0,28,1,0.464,0,0.0,2,0,0,0,0,0.0,0,8,1,2.7,24,2,8.0,3,1.0,30.0,10,2,80.0,4
SR,SR_10-10_BHA_1,2019-10-10,W 3-0,Berman Hebrew Academy,3,5,1.7,62.5,8,1,0.5,0,0.0,0,0,0,1,1,0.3,0,15,0,5.0,8,0,2.7,4,1.3,36.4,11,2,81.8,7
SR,SR_10-12_ROOSEVELT_1,2019-10-12,L 1-2,Roosevelt,2,5,2.5,25.0,20,3,0.1,0,0.0,3,0,0,0,0,0.0,0,16,1,8.0,8,1,4.0,2,1.0,22.2,9,0,100.0,6
SR,SR_10-12_MACA_3,2019-10-12,W 2-0,Mount Airy Christian Academy,2,7,3.5,36.8,19,2,0.263,1,0.5,4,0,0,0,0,0.0,0,10,0,5.0,10,0,5.0,2,1.0,28.6,7,2,71.4,4
SR,SR_10-12_PA_2,2019-10-12,L 0-2,Princess Anne,2,3,1.5,16.7,18,7,-0.222,0,0.0,0,0,0,0,0,0.0,0,3,2,1.5,15,1,7.5,1,0.5,33.3,3,0,100.0,1
SR,SR_10-12_KAA_4,2019-10-12,W 2-0,King Abdullah Academy,2,7,3.5,43.8,16,2,0.312,0,0.0,0,0,0,0,0,0.0,0,13,0,6.5,14,1,7.0,0,0.0,0.0,7,0,100.0,3
SR,SR_10-12_MACA_5,2019-10-12,W 2-0,Mount Airy Christian Academy,2,9,4.5,34.6,26,0,0.346,1,0.5,1,0,0,0,0,0.0,0,9,0,4.5,11,1,5.5,1,0.5,12.5,8,0,100.0,3
SR,SR_10-15_WIS_1,2019-10-15,W 3-0,Washington International,3,13,4.3,37.1,35,3,0.286,1,0.3,3,0,0,0,0,0.0,0,30,0,10.0,16,1,5.3,1,0.3,5.9,17,1,94.1,11
SR,SR_10-17_BARRIE_1,2019-10-17,W 3-0,Barrie,3,7,2.3,70.0,10,1,0.6,0,0.0,2,0,0,0,0,0.0,0,1,0,0.3,7,0,2.3,1,0.3,16.7,6,2,66.7,3
SR,SR_10-18_KAA_1,2019-10-18,W 3-1,King Abdullah Academy,4,13,3.3,31.7,41,5,0.195,1,0.3,4,0,0,0,0,0.0,0,24,1,6.0,18,2,4.5,7,1.8,43.8,16,0,100.0,9
SR,SR_10-21_MCLEAN_1,2019-10-21,W,McLean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SR,SR_10-23_BHA_1,2019-10-23,W 3-0,Berman Hebrew Academy,3,6,2.0,46.2,13,1,0.385,0,0.0,0,0,0,0,0,0.0,0,11,0,3.7,10,0,3.3,7,2.3,50.0,14,1,92.9,10
SR,SR_10-28_SSFS_1,2019-10-28,W 3-0,Sandy Spring Friends,3,10,3.3,34.5,29,6,0.138,0,0.0,2,0,0,0,0,0.0,0,9,0,3.0,13,0,4.3,9,3.0,52.9,17,1,94.1,12
SR,SR_10-30_WIS_1,2019-10-30,W 3-0,Washington International,3,14,4.7,33.3,42,5,0.214,0,0.0,3,0,0,0,0,0.0,0,13,0,4.3,14,0,4.7,5,1.7,33.3,15,3,80.0,9
SR,SR_11-05_BELL_1,2019-11-05,W 3-0,Bell,3,8,2.7,53.3,15,2,0.4,1,0.3,2,0,0,0,0,0.0,0,10,0,3.3,12,0,4.0,4,1.3,44.4,9,3,66.7,5
SR,SR_11-06_SJ_1,2019-11-06,L 0-3,St. John's,3,9,3.0,29.0,31,4,0.161,0,0.0,5,0,0,0,0,0.0,0,7,2,2.3,21,1,7.0,1,0.3,11.1,9,1,88.9,3
